Año,Trimestre,Provincia,Accesos telefonía fija (total),Accesos telefonía fija (hogares),Accesos telefonía fija (comercial),Accesos telefonía fija (gobierno),Accesos telefonía fija (otros)
2022,4,Buenos Aires,3.128.431,2.802.796,264.038,12.029,49.568
2022,4,Capital Federal,1.563.142,1.400.437,131.928,6.010,24.767
2022,4,Catamarca,25.083,22.473,2.117,96,397
2022,4,Chaco,64.683,57.950,5.459,249,1.025
2022,4,Chubut,54.249,48.601,4.579,209,860
2022,4,Córdoba,495.095,443.560,41.786,1.904,7.845
2022,4,Corrientes,89.013,79.748,7.513,342,1.410
2022,4,Entre Ríos,160.151,143.480,13.517,616,2.538
2022,4,Formosa,35.186,31.523,2.970,135,558
2022,4,Jujuy,35.655,31.944,3.009,137,565
2022,4,La Pampa,66.351,59.445,5.600,255,1.051
2022,4,La Rioja,25.586,22.924,2.159,98,405
2022,4,Mendoza,162.938,145.977,13.752,627,2.582
2022,4,Misiones,76.346,68.398,6.444,294,1.210
2022,4,Neuquén,68.693,61.543,5.798,264,1.088
2022,4,Río Negro,67.359,60.348,5.685,259,1.067
2022,4,Salta,86.362,77.373,7.289,332,1.368
2022,4,San Juan,52.803,47.306,4.457,203,837
2022,4,San Luis,27.706,24.822,2.338,107,439
2022,4,Santa Cruz,22.986,20.594,1.940,88,364
2022,4,Santa Fe,490.492,439.437,41.397,1.886,7.772
2022,4,Santiago del Estero,64.909,58.153,5.478,250,1.028
2022,4,Tierra del Fuego,14.833,13.289,1.252,57,235
2022,4,Tucumán,162.823,145.875,13.742,626,2.580
2022,3,Buenos Aires,3.116.760,2.791.694,265.040,11.756,48.270
2022,3,Capital Federal,1.567.975,1.404.441,133.336,5.914,24.284
2022,3,Catamarca,25.646,22.971,2.181,97,397
2022,3,Chaco,65.551,58.715,5.574,247,1.015
2022,3,Chubut,58.697,52.576,4.991,221,909
2022,3,Córdoba,486.942,436.156,41.408,1.837,7.541
2022,3,Corrientes,89.977,80.594,7.651,339,1.393
2022,3,Entre Ríos,157.201,140.805,13.368,593,2.435
2022,3,Formosa,35.254,31.577,2.998,133,546
2022,3,Jujuy,36.008,32.252,3.062,136,558
2022,3,La Pampa,66.212,59.307,5.630,250,1.025
2022,3,La Rioja,25.447,22.793,2.164,96,394
2022,3,Mendoza,138.458,124.018,11.774,522,2.144
2022,3,Misiones,76.605,68.616,6.514,289,1.186
2022,3,Neuquén,73.079,65.457,6.214,276,1.132
2022,3,Río Negro,65.111,58.320,5.537,246,1.008
2022,3,Salta,87.776,78.622,7.464,331,1.359
2022,3,San Juan,60.588,54.269,5.152,229,938
2022,3,San Luis,25.373,22.726,2.158,96,393
2022,3,Santa Cruz,22.797,20.419,1.939,86,353
2022,3,Santa Fe,497.685,445.778,42.322,1.877,7.708
2022,3,Santiago del Estero,62.622,56.091,5.325,236,970
2022,3,Tierra del Fuego,19.122,17.128,1.626,72,296
2022,3,Tucumán,163.764,146.684,13.926,618,2.536
2022,2,Buenos Aires,3.128.431,2.802.796,264.038,12.029,49.568
2022,2,Capital Federal,1.563.142,1.400.437,131.928,6.010,24.767
2022,2,Catamarca,25.083,22.473,2.117,96,397
2022,2,Chaco,64.683,57.950,5.459,249,1.025
2022,2,Chubut,54.249,48.601,4.579,209,860
2022,2,Córdoba,495.095,443.560,41.786,1.904,7.845
2022,2,Corrientes,89.013,79.748,7.513,342,1.410
2022,2,Entre Ríos,160.151,143.480,13.517,616,2.538
2022,2,Formosa,35.186,31.523,2.970,135,558
2022,2,Jujuy,35.655,31.944,3.009,137,565
2022,2,La Pampa,66.351,59.445,5.600,255,1.051
2022,2,La Rioja,25.586,22.924,2.159,98,405
2022,2,Mendoza,162.938,145.977,13.752,627,2.582
2022,2,Misiones,76.346,68.398,6.444,294,1.210
2022,2,Neuquén,68.693,61.543,5.798,264,1.088
2022,2,Río Negro,67.359,60.348,5.685,259,1.067
2022,2,Salta,86.362,77.373,7.289,332,1.368
2022,2,San Juan,52.803,47.306,4.457,203,837
2022,2,San Luis,27.706,24.822,2.338,107,439
2022,2,Santa Cruz,22.986,20.594,1.940,88,364
2022,2,Santa Fe,490.492,439.437,41.397,1.886,7.772
2022,2,Santiago del Estero,64.909,58.153,5.478,250,1.028
2022,2,Tierra del Fuego,14.833,13.289,1.252,57,235
2022,2,Tucumán,162.823,145.875,13.742,626,2.580
2022,1,Buenos Aires,3.062.075,2.735.498,266.125,11.364,49.088
2022,1,Capital Federal,1.432.318,1.279.557,124.483,5.316,22.962
2022,1,Catamarca,30.156,26.940,2.621,112,483
2022,1,Chaco,84.821,75.774,7.372,315,1.360
2022,1,Chubut,61.117,54.598,5.312,227,980
2022,1,Córdoba,578.691,516.972,50.294,2.148,9.277
2022,1,Corrientes,88.933,79.448,7.729,330,1.426
2022,1,Entre Ríos,189.614,169.391,16.479,704,3.040
2022,1,Formosa,33.824,30.216,2.940,126,542
2022,1,Jujuy,48.682,43.490,4.231,181,780
2022,1,La Pampa,68.620,61.301,5.964,255,1.100
2022,1,La Rioja,27.488,24.556,2.389,102,441
2022,1,Mendoza,163.637,146.185,14.222,607,2.623
2022,1,Misiones,91.333,81.592,7.938,339,1.464
2022,1,Neuquén,65.843,58.821,5.722,244,1.056
2022,1,Río Negro,71.369,63.757,6.203,265,1.144
2022,1,Salta,109.054,97.423,9.478,405,1.748
2022,1,San Juan,62.767,56.073,5.455,233,1.006
2022,1,San Luis,30.071,26.864,2.613,112,482
2022,1,Santa Cruz,23.766,21.232,2.065,88,381
2022,1,Santa Fe,628.606,561.564,54.632,2.333,10.077
2022,1,Santiago del Estero,67.503,60.303,5.867,251,1.082
2022,1,Tierra del Fuego,17.966,16.050,1.561,67,288
2022,1,Tucumán,184.951,165.226,16.074,686,2.965
2021,4,Buenos Aires,3.313.370,3.012.453,234.051,14.886,51.980
2021,4,Capital Federal,1.439.097,1.308.400,101.656,6.465,22.576
2021,4,Catamarca,29.635,26.944,2.093,133,465
2021,4,Chaco,90.829,82.580,6.416,408,1.425
2021,4,Chubut,68.209,62.015,4.818,306,1.070
2021,4,Córdoba,583.715,530.703,41.233,2.622,9.157
2021,4,Corrientes,97.971,89.073,6.921,440,1.537
2021,4,Entre Ríos,207.536,188.688,14.660,932,3.256
2021,4,Formosa,36.411,33.104,2.572,164,571
2021,4,Jujuy,44.258,40.239,3.126,199,694
2021,4,La Pampa,71.751,65.235,5.068,322,1.126
2021,4,La Rioja,26.765,24.334,1.891,120,420
2021,4,Mendoza,204.522,185.947,14.447,919,3.209
2021,4,Misiones,98.622,89.666,6.966,443,1.547
2021,4,Neuquén,72.616,66.022,5.129,326,1.139
2021,4,Río Negro,86.287,78.450,6.095,388,1.354
2021,4,Salta,120.291,109.367,8.497,540,1.887
2021,4,San Juan,66.631,60.580,4.707,299,1.045
2021,4,San Luis,33.020,30.022,2.332,148,518
2021,4,Santa Cruz,27.740,25.220,1.960,125,435
2021,4,Santa Fe,655.796,596.238,46.324,2.946,10.288
2021,4,Santiago del Estero,66.649,60.596,4.708,299,1.046
2021,4,Tierra del Fuego,18.937,17.217,1.338,85,297
2021,4,Tucumán,165.702,150.653,11.705,744,2.600
2021,3,Buenos Aires,3.164.518,2.852.029,242.423,15.465,54.601
2021,3,Capital Federal,1.367.485,1.232.448,104.759,6.683,23.595
2021,3,Catamarca,24.683,22.245,1.891,121,426
2021,3,Chaco,73.770,66.485,5.651,361,1.273
2021,3,Chubut,73.086,65.869,5.599,357,1.261
2021,3,Córdoba,484.017,436.222,37.079,2.365,8.351
2021,3,Corrientes,78.053,70.346,5.979,381,1.347
2021,3,Entre Ríos,164.023,147.826,12.565,802,2.830
2021,3,Formosa,30.471,27.462,2.334,149,526
2021,3,Jujuy,35.160,31.688,2.693,172,607
2021,3,La Pampa,71.728,64.644,5.495,351,1.238
2021,3,La Rioja,21.614,19.479,1.656,106,373
2021,3,Mendoza,196.028,176.671,15.017,958,3.382
2021,3,Misiones,78.868,71.080,6.042,385,1.361
2021,3,Neuquén,74.203,66.876,5.684,363,1.280
2021,3,Río Negro,83.724,75.456,6.414,409,1.445
2021,3,Salta,93.818,84.554,7.187,458,1.619
2021,3,San Juan,74.837,67.447,5.733,366,1.291
2021,3,San Luis,34.431,31.031,2.638,168,594
2021,3,Santa Cruz,26.961,24.299,2.065,132,465
2021,3,Santa Fe,539.814,486.509,41.353,2.638,9.314
2021,3,Santiago del Estero,57.376,51.711,4.395,280,990
2021,3,Tierra del Fuego,21.573,19.443,1.653,105,372
2021,3,Tucumán,133.062,119.923,10.193,650,2.296
2021,2,Buenos Aires,3.313.370,3.012.453,234.051,14.886,51.980
2021,2,Capital Federal,1.439.097,1.308.400,101.656,6.465,22.576
2021,2,Catamarca,29.635,26.944,2.093,133,465
2021,2,Chaco,90.829,82.580,6.416,408,1.425
2021,2,Chubut,68.209,62.015,4.818,306,1.070
2021,2,Córdoba,583.715,530.703,41.233,2.622,9.157
2021,2,Corrientes,97.971,89.073,6.921,440,1.537
2021,2,Entre Ríos,207.536,188.688,14.660,932,3.256
2021,2,Formosa,36.411,33.104,2.572,164,571
2021,2,Jujuy,44.258,40.239,3.126,199,694
2021,2,La Pampa,71.751,65.235,5.068,322,1.126
2021,2,La Rioja,26.765,24.334,1.891,120,420
2021,2,Mendoza,204.522,185.947,14.447,919,3.209
2021,2,Misiones,98.622,89.666,6.966,443,1.547
2021,2,Neuquén,72.616,66.022,5.129,326,1.139
2021,2,Río Negro,86.287,78.450,6.095,388,1.354
2021,2,Salta,120.291,109.367,8.497,540,1.887
2021,2,San Juan,66.631,60.580,4.707,299,1.045
2021,2,San Luis,33.020,30.022,2.332,148,518
2021,2,Santa Cruz,27.740,25.220,1.960,125,435
2021,2,Santa Fe,655.796,596.238,46.324,2.946,10.288
2021,2,Santiago del Estero,66.649,60.596,4.708,299,1.046
2021,2,Tierra del Fuego,18.937,17.217,1.338,85,297
2021,2,Tucumán,165.702,150.653,11.705,744,2.600
2021,1,Buenos Aires,3.203.761,2.874.157,247.958,15.146,66.500
2021,1,Capital Federal,1.395.627,1.252.044,108.016,6.598,28.969
2021,1,Catamarca,26.597,23.860,2.059,126,552
2021,1,Chaco,75.834,68.032,5.869,359,1.574
2021,1,Chubut,73.068,65.551,5.655,345,1.517
2021,1,Córdoba,523.748,469.865,40.536,2.476,10.871
2021,1,Corrientes,78.850,70.737,6.103,373,1.637
2021,1,Entre Ríos,168.446,151.117,13.037,796,3.496
2021,1,Formosa,31.265,28.048,2.420,148,649
2021,1,Jujuy,42.953,38.534,3.324,203,892
2021,1,La Pampa,71.152,63.832,5.507,336,1.477
2021,1,La Rioja,24.254,21.759,1.877,115,503
2021,1,Mendoza,196.315,176.118,15.194,928,4.075
2021,1,Misiones,82.076,73.632,6.352,388,1.704
2021,1,Neuquén,74.404,66.749,5.759,352,1.544
2021,1,Río Negro,82.669,74.164,6.398,391,1.716
2021,1,Salta,96.214,86.315,7.447,455,1.997
2021,1,San Juan,74.837,67.138,5.792,354,1.553
2021,1,San Luis,34.431,30.888,2.665,163,715
2021,1,Santa Cruz,26.930,24.160,2.084,127,559
2021,1,Santa Fe,570.118,511.464,44.125,2.695,11.834
2021,1,Santiago del Estero,62.157,55.762,4.811,294,1.290
2021,1,Tierra del Fuego,21.573,19.353,1.670,102,448
2021,1,Tucumán,163.185,146.397,12.630,771,3.387
2020,4,Buenos Aires,3.232.457,2.906.464,254.292,14.992,56.709
2020,4,Capital Federal,1.423.882,1.280.284,112.014,6.604,24.980
2020,4,Catamarca,33.525,30.145,2.637,155,588
2020,4,Chaco,81.113,72.933,6.381,376,1.423
2020,4,Chubut,73.019,65.655,5.744,339,1.281
2020,4,Córdoba,535.102,481.136,42.096,2.482,9.388
2020,4,Corrientes,85.319,76.714,6.712,396,1.497
2020,4,Entre Ríos,178.988,160.937,14.081,830,3.140
2020,4,Formosa,34.057,30.623,2.679,158,597
2020,4,Jujuy,45.686,41.079,3.594,212,801
2020,4,La Pampa,70.628,63.505,5.556,328,1.239
2020,4,La Rioja,29.306,26.351,2.305,136,514
2020,4,Mendoza,196.388,176.583,15.449,911,3.445
2020,4,Misiones,85.762,77.112,6.747,398,1.505
2020,4,Neuquén,74.546,67.028,5.864,346,1.308
2020,4,Río Negro,84.513,75.990,6.648,392,1.483
2020,4,Salta,101.610,91.363,7.993,471,1.783
2020,4,San Juan,74.837,67.290,5.887,347,1.313
2020,4,San Luis,34.431,30.958,2.709,160,604
2020,4,Santa Cruz,27.239,24.492,2.143,126,478
2020,4,Santa Fe,592.374,532.634,46.601,2.747,10.392
2020,4,Santiago del Estero,66.338,59.647,5.219,308,1.164
2020,4,Tierra del Fuego,21.573,19.398,1.697,100,378
2020,4,Tucumán,181.343,163.055,14.266,841,3.181
2020,3,Buenos Aires,3.233.324,2.919.939,236.054,15.784,61.547
2020,3,Capital Federal,1.433.000,1.294.110,104.618,6.995,27.277
2020,3,Catamarca,33.596,30.339,2.453,164,640
2020,3,Chaco,82.542,74.542,6.026,403,1.571
2020,3,Chubut,72.950,65.879,5.326,356,1.389
2020,3,Córdoba,549.383,496.134,40.109,2.682,10.458
2020,3,Corrientes,86.349,77.979,6.304,422,1.644
2020,3,Entre Ríos,181.304,163.732,13.236,885,3.451
2020,3,Formosa,34.864,31.485,2.545,170,664
2020,3,Jujuy,46.331,41.841,3.382,226,882
2020,3,La Pampa,70.536,63.699,5.150,344,1.343
2020,3,La Rioja,29.404,26.553,2.147,144,560
2020,3,Mendoza,196.383,177.349,14.337,959,3.738
2020,3,Misiones,88.884,80.269,6.489,434,1.692
2020,3,Neuquén,74.481,67.261,5.438,364,1.418
2020,3,Río Negro,85.239,76.977,6.223,416,1.623
2020,3,Salta,103.159,93.160,7.531,504,1.964
2020,3,San Juan,74.844,67.590,5.464,365,1.425
2020,3,San Luis,34.436,31.098,2.514,168,656
2020,3,Santa Cruz,27.279,24.635,1.992,133,519
2020,3,Santa Fe,624.379,563.862,45.584,3.048,11.885
2020,3,Santiago del Estero,66.338,59.908,4.843,324,1.263
2020,3,Tierra del Fuego,21.573,19.482,1.575,105,411
2020,3,Tucumán,181.967,164.330,13.285,888,3.464
2020,2,Buenos Aires,3.232.457,2.906.464,254.292,14.992,56.709
2020,2,Capital Federal,1.423.882,1.280.284,112.014,6.604,24.980
2020,2,Catamarca,33.525,30.145,2.637,155,588
2020,2,Chaco,81.113,72.933,6.381,376,1.423
2020,2,Chubut,73.019,65.655,5.744,339,1.281
2020,2,Córdoba,535.102,481.136,42.096,2.482,9.388
2020,2,Corrientes,85.319,76.714,6.712,396,1.497
2020,2,Entre Ríos,178.988,160.937,14.081,830,3.140
2020,2,Formosa,34.057,30.623,2.679,158,597
2020,2,Jujuy,45.686,41.079,3.594,212,801
2020,2,La Pampa,70.628,63.505,5.556,328,1.239
2020,2,La Rioja,29.306,26.351,2.305,136,514
2020,2,Mendoza,196.388,176.583,15.449,911,3.445
2020,2,Misiones,85.762,77.112,6.747,398,1.505
2020,2,Neuquén,74.546,67.028,5.864,346,1.308
2020,2,Río Negro,84.513,75.990,6.648,392,1.483
2020,2,Salta,101.610,91.363,7.993,471,1.783
2020,2,San Juan,74.837,67.290,5.887,347,1.313
2020,2,San Luis,34.431,30.958,2.709,160,604
2020,2,Santa Cruz,27.239,24.492,2.143,126,478
2020,2,Santa Fe,592.374,532.634,46.601,2.747,10.392
2020,2,Santiago del Estero,66.338,59.647,5.219,308,1.164
2020,2,Tierra del Fuego,21.573,19.398,1.697,100,378
2020,2,Tucumán,181.343,163.055,14.266,841,3.181
2020,1,Buenos Aires,3.261.264,2.925.747,261.533,14.423,59.561
2020,1,Capital Federal,1.456.196,1.306.383,116.778,6.440,26.595
2020,1,Catamarca,29.743,26.683,2.385,132,543
2020,1,Chaco,84.041,75.394,6.740,372,1.535
2020,1,Chubut,78.692,70.596,6.311,348,1.437
2020,1,Córdoba,574.075,515.015,46.037,2.539,10.484
2020,1,Corrientes,87.649,78.631,7.029,388,1.601
2020,1,Entre Ríos,186.835,167.614,14.983,826,3.412
2020,1,Formosa,34.562,31.006,2.772,153,631
2020,1,Jujuy,47.985,43.049,3.848,212,876
2020,1,La Pampa,70.733,63.456,5.672,313,1.292
2020,1,La Rioja,27.079,24.292,2.172,120,495
2020,1,Mendoza,210.725,189.045,16.899,932,3.849
2020,1,Misiones,90.832,81.487,7.284,402,1.659
2020,1,Neuquén,77.487,69.515,6.214,343,1.415
2020,1,Río Negro,88.260,79.180,7.078,390,1.612
2020,1,Salta,107.506,96.447,8.621,475,1.963
2020,1,San Juan,78.502,70.426,6.295,347,1.434
2020,1,San Luis,36.334,32.595,2.914,161,664
2020,1,Santa Cruz,29.360,26.340,2.354,130,536
2020,1,Santa Fe,624.563,560.308,50.086,2.762,11.407
2020,1,Santiago del Estero,67.237,60.320,5.392,297,1.228
2020,1,Tierra del Fuego,23.550,21.127,1.889,104,430
2020,1,Tucumán,182.424,163.656,14.629,807,3.332
2019,4,Buenos Aires,3.348.525,2.994.702,266.943,14.902,71.978
2019,4,Capital Federal,1.478.871,1.322.606,117.895,6.581,31.789
2019,4,Catamarca,31.113,27.826,2.480,138,669
2019,4,Chaco,86.928,77.742,6.930,387,1.869
2019,4,Chubut,81.784,73.142,6.520,364,1.758
2019,4,Córdoba,604.424,540.558,48.184,2.690,12.992
2019,4,Corrientes,89.969,80.463,7.172,400,1.934
2019,4,Entre Ríos,191.513,171.277,15.267,852,4.117
2019,4,Formosa,35.319,31.587,2.816,157,759
2019,4,Jujuy,49.460,44.234,3.943,220,1.063
2019,4,La Pampa,71.332,63.795,5.687,317,1.533
2019,4,La Rioja,28.349,25.354,2.260,126,609
2019,4,Mendoza,218.661,195.556,17.432,973,4.700
2019,4,Misiones,93.753,83.847,7.474,417,2.015
2019,4,Neuquén,78.963,70.620,6.295,351,1.697
2019,4,Río Negro,91.113,81.486,7.263,405,1.959
2019,4,Salta,110.873,99.158,8.839,493,2.383
2019,4,San Juan,80.524,72.016,6.419,358,1.731
2019,4,San Luis,37.794,33.801,3.013,168,812
2019,4,Santa Cruz,30.409,27.196,2.424,135,654
2019,4,Santa Fe,643.060,575.111,51.264,2.862,13.823
2019,4,Santiago del Estero,68.405,61.178,5.453,304,1.470
2019,4,Tierra del Fuego,24.283,21.717,1.936,108,522
2019,4,Tucumán,187.391,167.590,14.939,834,4.028
2019,3,Buenos Aires,3.414.932,3.058.655,268.169,14.853,73.255
2019,3,Capital Federal,1.497.396,1.341.174,117.588,6.513,32.121
2019,3,Catamarca,32.676,29.267,2.566,142,701
2019,3,Chaco,88.269,79.060,6.932,384,1.893
2019,3,Chubut,83.907,75.153,6.589,365,1.800
2019,3,Córdoba,612.366,548.479,48.088,2.663,13.136
2019,3,Corrientes,91.158,81.648,7.159,396,1.955
2019,3,Entre Ríos,194.253,173.987,15.254,845,4.167
2019,3,Formosa,35.966,32.214,2.824,156,772
2019,3,Jujuy,50.113,44.885,3.935,218,1.075
2019,3,La Pampa,63.774,57.121,5.008,277,1.368
2019,3,La Rioja,29.547,26.464,2.320,129,634
2019,3,Mendoza,225.668,202.124,17.721,982,4.841
2019,3,Misiones,95.865,85.864,7.528,417,2.056
2019,3,Neuquén,80.350,71.967,6.310,349,1.724
2019,3,Río Negro,94.207,84.378,7.398,410,2.021
2019,3,Salta,113.707,101.844,8.929,495,2.439
2019,3,San Juan,82.462,73.858,6.476,359,1.769
2019,3,San Luis,39.274,35.177,3.084,171,842
2019,3,Santa Cruz,32.023,28.682,2.515,139,687
2019,3,Santa Fe,647.965,580.363,50.884,2.818,13.900
2019,3,Santiago del Estero,69.371,62.133,5.448,302,1.488
2019,3,Tierra del Fuego,25.143,22.521,1.974,109,539
2019,3,Tucumán,192.297,172.235,15.101,836,4.125
2019,2,Buenos Aires,3.348.525,2.994.702,266.943,14.902,71.978
2019,2,Capital Federal,1.478.871,1.322.606,117.895,6.581,31.789
2019,2,Catamarca,31.113,27.826,2.480,138,669
2019,2,Chaco,86.928,77.742,6.930,387,1.869
2019,2,Chubut,81.784,73.142,6.520,364,1.758
2019,2,Córdoba,604.424,540.558,48.184,2.690,12.992
2019,2,Corrientes,89.969,80.463,7.172,400,1.934
2019,2,Entre Ríos,191.513,171.277,15.267,852,4.117
2019,2,Formosa,35.319,31.587,2.816,157,759
2019,2,Jujuy,49.460,44.234,3.943,220,1.063
2019,2,La Pampa,71.332,63.795,5.687,317,1.533
2019,2,La Rioja,28.349,25.354,2.260,126,609
2019,2,Mendoza,218.661,195.556,17.432,973,4.700
2019,2,Misiones,93.753,83.847,7.474,417,2.015
2019,2,Neuquén,78.963,70.620,6.295,351,1.697
2019,2,Río Negro,91.113,81.486,7.263,405,1.959
2019,2,Salta,110.873,99.158,8.839,493,2.383
2019,2,San Juan,80.524,72.016,6.419,358,1.731
2019,2,San Luis,37.794,33.801,3.013,168,812
2019,2,Santa Cruz,30.409,27.196,2.424,135,654
2019,2,Santa Fe,643.060,575.111,51.264,2.862,13.823
2019,2,Santiago del Estero,68.405,61.178,5.453,304,1.470
2019,2,Tierra del Fuego,24.283,21.717,1.936,108,522
2019,2,Tucumán,187.391,167.590,14.939,834,4.028
2019,1,Buenos Aires,3.563.157,3.149.299,280.518,14.901,118.439
2019,1,Capital Federal,1.599.798,1.413.982,125.948,6.691,53.177
2019,1,Catamarca,36.178,31.976,2.848,151,1.203
2019,1,Chaco,93.703,82.819,7.377,392,3.115
2019,1,Chubut,88.768,78.458,6.988,371,2.951
2019,1,Córdoba,656.248,580.025,51.665,2.744,21.814
2019,1,Corrientes,95.050,84.010,7.483,398,3.159
2019,1,Entre Ríos,203.743,180.079,16.040,852,6.772
2019,1,Formosa,37.799,33.409,2.976,158,1.256
2019,1,Jujuy,51.824,45.804,4.080,217,1.723
2019,1,La Pampa,65.887,58.234,5.187,276,2.190
2019,1,La Rioja,32.830,29.017,2.585,137,1.091
2019,1,Mendoza,241.006,213.013,18.974,1.008,8.011
2019,1,Misiones,101.672,89.863,8.004,425,3.380
2019,1,Neuquén,83.521,73.821,6.575,349,2.776
2019,1,Río Negro,100.373,88.715,7.902,420,3.336
2019,1,Salta,122.902,108.627,9.676,514,4.085
2019,1,San Juan,85.905,75.928,6.763,359,2.855
2019,1,San Luis,42.908,37.925,3.378,179,1.426
2019,1,Santa Cruz,34.171,30.202,2.690,143,1.136
2019,1,Santa Fe,685.178,605.596,53.942,2.865,22.775
2019,1,Santiago del Estero,72.886,64.420,5.738,305,2.423
2019,1,Tierra del Fuego,25.181,22.257,1.982,105,837
2019,1,Tucumán,206.715,182.705,16.274,865,6.871
2018,4,Buenos Aires,4.558.545,4.074.597,332.712,18.514,132.722
2018,4,Capital Federal,1.753.365,1.567.223,127.972,7.121,51.049
2018,4,Catamarca,36.970,33.046,2.698,150,1.076
2018,4,Chaco,95.754,85.588,6.989,389,2.788
2018,4,Chubut,117.520,105.044,8.577,477,3.422
2018,4,Córdoba,671.019,599.782,48.975,2.725,19.537
2018,4,Corrientes,96.921,86.631,7.074,394,2.822
2018,4,Entre Ríos,207.407,185.388,15.138,842,6.039
2018,4,Formosa,38.705,34.596,2.825,157,1.127
2018,4,Jujuy,52.432,46.865,3.827,213,1.527
2018,4,La Pampa,76.460,68.342,5.581,311,2.226
2018,4,La Rioja,33.864,30.268,2.472,138,986
2018,4,Mendoza,360.697,322.404,26.326,1.465,10.502
2018,4,Misiones,104.246,93.179,7.609,423,3.035
2018,4,Neuquén,109.166,97.577,7.968,443,3.178
2018,4,Río Negro,139.693,124.863,10.196,567,4.067
2018,4,Salta,126.296,112.888,9.218,513,3.677
2018,4,San Juan,115.257,103.021,8.412,468,3.356
2018,4,San Luis,51.830,46.328,3.783,210,1.509
2018,4,Santa Cruz,44.277,39.576,3.232,180,1.289
2018,4,Santa Fe,697.606,623.546,50.916,2.833,20.311
2018,4,Santiago del Estero,74.168,66.295,5.413,301,2.159
2018,4,Tierra del Fuego,33.372,29.828,2.436,136,972
2018,4,Tucumán,210.346,188.016,15.352,854,6.124
2018,3,Buenos Aires,4.492.692,4.011.556,328.786,17.993,134.357
2018,3,Capital Federal,1.775.534,1.585.386,129.938,7.111,53.099
2018,3,Catamarca,37.877,33.820,2.772,152,1.133
2018,3,Chaco,91.629,81.816,6.706,367,2.740
2018,3,Chubut,116.981,104.453,8.561,469,3.498
2018,3,Córdoba,674.653,602.402,49.373,2.702,20.176
2018,3,Corrientes,94.809,84.656,6.938,380,2.835
2018,3,Entre Ríos,200.199,178.759,14.651,802,5.987
2018,3,Formosa,39.405,35.185,2.884,158,1.178
2018,3,Jujuy,53.058,47.376,3.883,212,1.587
2018,3,La Pampa,75.708,67.601,5.540,303,2.264
2018,3,La Rioja,34.553,30.853,2.529,138,1.033
2018,3,Mendoza,360.459,321.856,26.379,1.444,10.780
2018,3,Misiones,103.894,92.768,7.603,416,3.107
2018,3,Neuquén,97.134,86.731,7.109,389,2.905
2018,3,Río Negro,139.713,124.750,10.225,560,4.178
2018,3,Salta,129.587,115.710,9.483,519,3.875
2018,3,San Juan,115.192,102.856,8.430,461,3.445
2018,3,San Luis,44.305,39.561,3.242,177,1.325
2018,3,Santa Cruz,44.198,39.464,3.235,177,1.322
2018,3,Santa Fe,672.622,600.589,49.224,2.694,20.115
2018,3,Santiago del Estero,53.667,47.920,3.927,215,1.605
2018,3,Tierra del Fuego,33.372,29.798,2.442,134,998
2018,3,Tucumán,213.747,190.856,15.643,856,6.392
2018,2,Buenos Aires,4.477.907,3.986.269,328.629,17.754,145.255
2018,2,Capital Federal,1.742.825,1.551.477,127.904,6.910,56.534
2018,2,Catamarca,38.159,33.970,2.800,151,1.238
