Año,Trimestre,Provincia,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
2014,1,Buenos Aires,2.672,8.526
2014,1,Capital Federal,5.266,12.857
2014,1,Catamarca,1.003,3.945
2014,1,Chaco,909,3.402
2014,1,Chubut,1.766,5.759
2014,1,Córdoba,2.109,6.888
2014,1,Corrientes,971,3.688
2014,1,Entre Ríos,1.714,5.733
2014,1,Formosa,738,2.898
2014,1,Jujuy,781,3.056
2014,1,La Pampa,2.126,6.452
2014,1,La Rioja,1.098,4.124
2014,1,Mendoza,1.726,6.184
2014,1,Misiones,949,3.485
2014,1,Neuquén,1.527,5.129
2014,1,Río Negro,1.769,5.751
2014,1,Salta,1.076,4.444
2014,1,San Juan,1.271,4.989
2014,1,San Luis,1.092,3.817
2014,1,Santa Cruz,1.317,4.425
2014,1,Santa Fe,2.293,7.291
2014,1,Santiago del Estero,773,3.115
2014,1,Tierra del Fuego,2.223,7.498
2014,1,Tucumán,1.347,5.439
2014,2,Buenos Aires,2.661,8.474
2014,2,Capital Federal,5.256,12.768
2014,2,Catamarca,1.002,3.938
2014,2,Chaco,906,3.389
2014,2,Chubut,1.757,5.731
2014,2,Córdoba,2.091,6.828
2014,2,Corrientes,969,3.680
2014,2,Entre Ríos,1.712,5.725
2014,2,Formosa,737,2.895
2014,2,Jujuy,782,3.059
2014,2,La Pampa,2.145,6.509
2014,2,La Rioja,1.090,4.094
2014,2,Mendoza,1.720,6.164
2014,2,Misiones,945,3.470
2014,2,Neuquén,1.522,5.112
2014,2,Río Negro,1.762,5.728
2014,2,Salta,1.075,4.437
2014,2,San Juan,1.267,4.973
2014,2,San Luis,1.089,3.803
2014,2,Santa Cruz,1.311,4.404
2014,2,Santa Fe,2.280,7.251
2014,2,Santiago del Estero,770,3.102
2014,2,Tierra del Fuego,2.208,7.444
2014,2,Tucumán,1.349,5.447
2014,3,Buenos Aires,2.669,8.485
2014,3,Capital Federal,5.269,12.735
2014,3,Catamarca,1.002,3.939
2014,3,Chaco,935,3.497
2014,3,Chubut,1.757,5.732
2014,3,Córdoba,2.074,6.773
2014,3,Corrientes,994,3.774
2014,3,Entre Ríos,1.759,5.884
2014,3,Formosa,736,2.892
2014,3,Jujuy,782,3.059
2014,3,La Pampa,2.120,6.433
2014,3,La Rioja,1.083,4.069
2014,3,Mendoza,1.715,6.144
2014,3,Misiones,952,3.493
2014,3,Neuquén,1.516,5.092
2014,3,Río Negro,1.757,5.713
2014,3,Salta,1.072,4.427
2014,3,San Juan,1.272,4.991
2014,3,San Luis,1.078,3.767
2014,3,Santa Cruz,1.311,4.403
2014,3,Santa Fe,2.290,7.283
2014,3,Santiago del Estero,769,3.098
2014,3,Tierra del Fuego,2.197,7.408
2014,3,Tucumán,1.352,5.456
2014,4,Buenos Aires,2.696,8.555
2014,4,Capital Federal,5.293,12.729
2014,4,Catamarca,999,3.927
2014,4,Chaco,928,3.471
2014,4,Chubut,1.776,5.792
2014,4,Córdoba,2.065,6.743
2014,4,Corrientes,989,3.755
2014,4,Entre Ríos,1.751,5.856
2014,4,Formosa,731,2.873
2014,4,Jujuy,781,3.055
2014,4,La Pampa,2.141,6.499
2014,4,La Rioja,1.074,4.033
2014,4,Mendoza,1.749,6.268
2014,4,Misiones,947,3.475
2014,4,Neuquén,1.529,5.134
2014,4,Río Negro,1.780,5.787
2014,4,Salta,1.068,4.408
2014,4,San Juan,1.296,5.088
2014,4,San Luis,1.084,3.788
2014,4,Santa Cruz,1.317,4.426
2014,4,Santa Fe,2.279,7.246
2014,4,Santiago del Estero,765,3.081
2014,4,Tierra del Fuego,2.196,7.405
2014,4,Tucumán,1.347,5.439
2015,1,Buenos Aires,2.893,9.161
2015,1,Capital Federal,5.353,12.808
2015,1,Catamarca,989,3.889
2015,1,Chaco,915,3.424
2015,1,Chubut,1.851,6.038
2015,1,Córdoba,2.051,6.699
2015,1,Corrientes,1.017,3.863
2015,1,Entre Ríos,1.745,5.836
2015,1,Formosa,725,2.848
2015,1,Jujuy,779,3.045
2015,1,La Pampa,2.247,6.821
2015,1,La Rioja,1.063,3.992
2015,1,Mendoza,1.805,6.469
2015,1,Misiones,933,3.425
2015,1,Neuquén,1.558,5.235
2015,1,Río Negro,1.831,5.952
2015,1,Salta,1.062,4.384
2015,1,San Juan,1.336,5.244
2015,1,San Luis,1.097,3.834
2015,1,Santa Cruz,1.817,6.105
2015,1,Santa Fe,2.262,7.194
2015,1,Santiago del Estero,758,3.054
2015,1,Tierra del Fuego,2.215,7.468
2015,1,Tucumán,1.338,5.402
2015,2,Buenos Aires,2.803,8.859
2015,2,Capital Federal,5.418,12.899
2015,2,Catamarca,987,3.880
2015,2,Chaco,913,3.415
2015,2,Chubut,1.901,6.201
2015,2,Córdoba,2.032,6.635
2015,2,Corrientes,1.015,3.854
2015,2,Entre Ríos,1.741,5.821
2015,2,Formosa,723,2.840
2015,2,Jujuy,776,3.036
2015,2,La Pampa,2.279,6.915
2015,2,La Rioja,1.059,3.978
2015,2,Mendoza,1.860,6.663
2015,2,Misiones,930,3.415
2015,2,Neuquén,1.579,5.302
2015,2,Río Negro,1.883,6.120
2015,2,Salta,1.058,4.369
2015,2,San Juan,1.365,5.358
2015,2,San Luis,1.111,3.881
2015,2,Santa Cruz,1.842,6.189
2015,2,Santa Fe,2.252,7.161
2015,2,Santiago del Estero,756,3.046
2015,2,Tierra del Fuego,2.250,7.585
2015,2,Tucumán,1.334,5.383
2015,3,Buenos Aires,2.824,8.906
2015,3,Capital Federal,5.327,12.617
2015,3,Catamarca,987,3.881
2015,3,Chaco,936,3.502
2015,3,Chubut,1.936,6.315
2015,3,Córdoba,2.036,6.650
2015,3,Corrientes,1.034,3.925
2015,3,Entre Ríos,1.777,5.944
2015,3,Formosa,721,2.831
2015,3,Jujuy,779,3.045
2015,3,La Pampa,2.289,6.947
2015,3,La Rioja,1.049,3.939
2015,3,Mendoza,1.897,6.797
2015,3,Misiones,950,3.487
2015,3,Neuquén,1.590,5.341
2015,3,Río Negro,1.911,6.212
2015,3,Salta,1.056,4.359
2015,3,San Juan,1.395,5.477
2015,3,San Luis,1.112,3.884
2015,3,Santa Cruz,1.864,6.262
2015,3,Santa Fe,2.254,7.168
2015,3,Santiago del Estero,744,2.997
2015,3,Tierra del Fuego,2.297,7.747
2015,3,Tucumán,1.337,5.398
2015,4,Buenos Aires,2.817,8.865
2015,4,Capital Federal,5.145,12.124
2015,4,Catamarca,985,3.874
2015,4,Chaco,900,3.367
2015,4,Chubut,1.943,6.337
2015,4,Córdoba,2.013,6.575
2015,4,Corrientes,1.001,3.803
2015,4,Entre Ríos,1.724,5.767
2015,4,Formosa,715,2.808
2015,4,Jujuy,779,3.045
2015,4,La Pampa,2.315,7.027
2015,4,La Rioja,1.043,3.917
2015,4,Mendoza,1.906,6.831
2015,4,Misiones,935,3.431
2015,4,Neuquén,1.737,5.834
2015,4,Río Negro,1.922,6.247
2015,4,Salta,1.052,4.345
2015,4,San Juan,1.406,5.519
2015,4,San Luis,1.107,3.867
2015,4,Santa Cruz,1.632,5.485
2015,4,Santa Fe,2.224,7.073
2015,4,Santiago del Estero,735,2.962
2015,4,Tierra del Fuego,2.306,7.777
2015,4,Tucumán,1.335,5.387
2016,1,Buenos Aires,2.904,9.120
2016,1,Capital Federal,5.262,12.337
2016,1,Catamarca,968,3.805
2016,1,Chaco,886,3.316
2016,1,Chubut,2.136,6.967
2016,1,Córdoba,1.956,6.387
2016,1,Corrientes,947,3.597
2016,1,Entre Ríos,1.677,5.610
2016,1,Formosa,706,2.773
2016,1,Jujuy,769,3.007
2016,1,La Pampa,2.415,7.330
2016,1,La Rioja,1.018,3.823
2016,1,Mendoza,2.006,7.188
2016,1,Misiones,960,3.526
2016,1,Neuquén,1.627,5.466
2016,1,Río Negro,2.064,6.709
2016,1,Salta,1.035,4.275
2016,1,San Juan,1.532,6.016
2016,1,San Luis,1.119,3.911
2016,1,Santa Cruz,1.447,4.861
2016,1,Santa Fe,2.172,6.906
2016,1,Santiago del Estero,690,2.779
2016,1,Tierra del Fuego,2.511,8.469
2016,1,Tucumán,1.317,5.316
2016,2,Buenos Aires,2.922,9.158
2016,2,Capital Federal,5.166,12.127
2016,2,Catamarca,963,3.785
2016,2,Chaco,892,3.337
2016,2,Chubut,2.000,6.524
2016,2,Córdoba,1.952,6.375
2016,2,Corrientes,949,3.603
2016,2,Entre Ríos,1.688,5.644
2016,2,Formosa,697,2.740
2016,2,Jujuy,766,2.996
2016,2,La Pampa,2.369,7.189
2016,2,La Rioja,1.017,3.819
2016,2,Mendoza,1.942,6.960
2016,2,Misiones,919,3.373
2016,2,Neuquén,1.575,5.292
2016,2,Río Negro,1.992,6.477
2016,2,Salta,1.031,4.256
2016,2,San Juan,1.437,5.640
2016,2,San Luis,1.103,3.853
2016,2,Santa Cruz,1.346,4.523
2016,2,Santa Fe,2.167,6.891
2016,2,Santiago del Estero,704,2.838
2016,2,Tierra del Fuego,2.432,8.201
2016,2,Tucumán,1.304,5.265
2016,3,Buenos Aires,2.833,8.863
2016,3,Capital Federal,5.245,12.309
2016,3,Catamarca,968,3.805
2016,3,Chaco,888,3.323
2016,3,Chubut,2.041,6.658
2016,3,Córdoba,1.950,6.368
2016,3,Corrientes,948,3.598
2016,3,Entre Ríos,1.681,5.622
2016,3,Formosa,704,2.767
2016,3,Jujuy,767,2.998
2016,3,La Pampa,2.388,7.249
2016,3,La Rioja,1.017,3.821
2016,3,Mendoza,1.977,7.085
2016,3,Misiones,917,3.368
2016,3,Neuquén,1.614,5.422
2016,3,Río Negro,2.025,6.584
2016,3,Salta,1.031,4.257
2016,3,San Juan,1.501,5.892
2016,3,San Luis,1.112,3.884
2016,3,Santa Cruz,1.351,4.540
2016,3,Santa Fe,2.157,6.860
2016,3,Santiago del Estero,697,2.810
2016,3,Tierra del Fuego,2.469,8.327
2016,3,Tucumán,1.308,5.281
2016,4,Buenos Aires,2.886,9.008
2016,4,Capital Federal,5.287,12.525
2016,4,Catamarca,961,3.779
2016,4,Chaco,879,3.290
2016,4,Chubut,2.107,6.873
2016,4,Córdoba,1.944,6.350
2016,4,Corrientes,941,3.572
2016,4,Entre Ríos,1.665,5.569
2016,4,Formosa,701,2.754
2016,4,Jujuy,762,2.981
2016,4,La Pampa,2.399,7.281
2016,4,La Rioja,1.007,3.783
2016,4,Mendoza,1.989,7.128
2016,4,Misiones,952,3.494
2016,4,Neuquén,1.610,5.408
2016,4,Río Negro,2.042,6.639
2016,4,Salta,1.025,4.232
2016,4,San Juan,1.519,5.965
2016,4,San Luis,1.108,3.872
2016,4,Santa Cruz,1.417,4.762
2016,4,Santa Fe,2.161,6.873
2016,4,Santiago del Estero,684,2.757
2016,4,Tierra del Fuego,2.461,8.301
2016,4,Tucumán,1.304,5.265
2017,1,Buenos Aires,2.904,9.120
2017,1,Capital Federal,5.262,12.337
2017,1,Catamarca,968,3.805
2017,1,Chaco,886,3.316
2017,1,Chubut,2.136,6.967
2017,1,Córdoba,1.956,6.387
2017,1,Corrientes,947,3.597
2017,1,Entre Ríos,1.677,5.610
2017,1,Formosa,706,2.773
2017,1,Jujuy,769,3.007
2017,1,La Pampa,2.415,7.330
2017,1,La Rioja,1.018,3.823
2017,1,Mendoza,2.006,7.188
2017,1,Misiones,960,3.526
2017,1,Neuquén,1.627,5.466
2017,1,Río Negro,2.064,6.709
2017,1,Salta,1.035,4.275
2017,1,San Juan,1.532,6.016
2017,1,San Luis,1.119,3.911
2017,1,Santa Cruz,1.447,4.861
2017,1,Santa Fe,2.172,6.906
2017,1,Santiago del Estero,690,2.779
2017,1,Tierra del Fuego,2.511,8.469
2017,1,Tucumán,1.317,5.316
2017,2,Buenos Aires,2.922,9.158
2017,2,Capital Federal,5.166,12.127
2017,2,Catamarca,963,3.785
2017,2,Chaco,892,3.337
2017,2,Chubut,2.000,6.524
2017,2,Córdoba,1.952,6.375
2017,2,Corrientes,949,3.603
2017,2,Entre Ríos,1.688,5.644
2017,2,Formosa,697,2.740
2017,2,Jujuy,766,2.996
2017,2,La Pampa,2.369,7.189
2017,2,La Rioja,1.017,3.819
2017,2,Mendoza,1.942,6.960
2017,2,Misiones,919,3.373
2017,2,Neuquén,1.575,5.292
2017,2,Río Negro,1.992,6.477
2017,2,Salta,1.031,4.256
2017,2,San Juan,1.437,5.640
2017,2,San Luis,1.103,3.853
2017,2,Santa Cruz,1.346,4.523
2017,2,Santa Fe,2.167,6.891
2017,2,Santiago del Estero,704,2.838
2017,2,Tierra del Fuego,2.432,8.201
2017,2,Tucumán,1.304,5.265
2017,3,Buenos Aires,2.833,8.863
2017,3,Capital Federal,5.245,12.309
2017,3,Catamarca,968,3.805
2017,3,Chaco,888,3.323
2017,3,Chubut,2.041,6.658
2017,3,Córdoba,1.950,6.368
2017,3,Corrientes,948,3.598
2017,3,Entre Ríos,1.681,5.622
2017,3,Formosa,704,2.767
2017,3,Jujuy,767,2.998
2017,3,La Pampa,2.388,7.249
2017,3,La Rioja,1.017,3.821
2017,3,Mendoza,1.977,7.085
2017,3,Misiones,917,3.368
2017,3,Neuquén,1.614,5.422
2017,3,Río Negro,2.025,6.584
2017,3,Salta,1.031,4.257
2017,3,San Juan,1.501,5.892
2017,3,San Luis,1.112,3.884
2017,3,Santa Cruz,1.351,4.540
2017,3,Santa Fe,2.157,6.860
2017,3,Santiago del Estero,697,2.810
2017,3,Tierra del Fuego,2.469,8.327
2017,3,Tucumán,1.308,5.281
2017,4,Buenos Aires,2.886,9.008
2017,4,Capital Federal,5.287,12.525
2017,4,Catamarca,961,3.779
2017,4,Chaco,879,3.290
2017,4,Chubut,2.107,6.873
2017,4,Córdoba,1.944,6.350
2017,4,Corrientes,941,3.572
2017,4,Entre Ríos,1.665,5.569
2017,4,Formosa,701,2.754
2017,4,Jujuy,762,2.981
2017,4,La Pampa,2.399,7.281
2017,4,La Rioja,1.007,3.783
2017,4,Mendoza,1.989,7.128
2017,4,Misiones,952,3.494
2017,4,Neuquén,1.610,5.408
2017,4,Río Negro,2.042,6.639
2017,4,Salta,1.025,4.232
2017,4,San Juan,1.519,5.965
2017,4,San Luis,1.108,3.872
2017,4,Santa Cruz,1.417,4.762
2017,4,Santa Fe,2.161,6.873
2017,4,Santiago del Estero,684,2.757
2017,4,Tierra del Fuego,2.461,8.301
2017,4,Tucumán,1.304,5.265
2018,1,Buenos Aires,2.589,7.997
2018,1,Capital Federal,5.648,13.465
2018,1,Catamarca,943,3.707
2018,1,Chaco,842,3.150
2018,1,Chubut,1.916,6.250
2018,1,Córdoba,1.885,6.155
2018,1,Corrientes,907,3.444
2018,1,Entre Ríos,1.590,5.319
2018,1,Formosa,676,2.656
2018,1,Jujuy,723,2.827
2018,1,La Pampa,2.142,6.502
2018,1,La Rioja,943,3.543
2018,1,Mendoza,1.856,6.649
2018,1,Misiones,842,3.090
2018,1,Neuquén,1.510,5.072
2018,1,Río Negro,1.928,6.269
2018,1,Salta,970,4.003
2018,1,San Juan,1.512,5.937
2018,1,San Luis,898,3.138
2018,1,Santa Cruz,1.283,4.311
2018,1,Santa Fe,1.984,6.311
2018,1,Santiago del Estero,598,2.411
2018,1,Tierra del Fuego,2.041,6.883
2018,1,Tucumán,1.303,5.262
2018,2,Buenos Aires,2.606,8.031
2018,2,Capital Federal,5.681,13.561
2018,2,Catamarca,936,3.678
2018,2,Chaco,831,3.108
2018,2,Chubut,1.958,6.388
2018,2,Córdoba,1.858,6.068
2018,2,Corrientes,900,3.417
2018,2,Entre Ríos,1.572,5.257
2018,2,Formosa,668,2.625
2018,2,Jujuy,712,2.785
2018,2,La Pampa,2.150,6.525
2018,2,La Rioja,919,3.451
2018,2,Mendoza,1.851,6.632
2018,2,Misiones,877,3.221
2018,2,Neuquén,1.504,5.051
2018,2,Río Negro,1.921,6.245
2018,2,Salta,951,3.927
2018,2,San Juan,1.508,5.921
