Año,Trimestre,Provincia,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
2018,2,San Luis,895,3.128
2018,2,Santa Cruz,1.276,4.288
2018,2,Santa Fe,1.970,6.264
2018,2,Santiago del Estero,577,2.323
2018,2,Tierra del Fuego,2.028,6.838
2018,2,Tucumán,1.297,5.234
2018,3,Buenos Aires,2.608,8.019
2018,3,Capital Federal,5.786,13.828
2018,3,Catamarca,927,3.643
2018,3,Chaco,775,2.899
2018,3,Chubut,1.949,6.359
2018,3,Córdoba,1.828,5.971
2018,3,Corrientes,860,3.265
2018,3,Entre Ríos,1.469,4.914
2018,3,Formosa,661,2.598
2018,3,Jujuy,702,2.747
2018,3,La Pampa,2.145,6.511
2018,3,La Rioja,900,3.379
2018,3,Mendoza,1.846,6.615
2018,3,Misiones,841,3.087
2018,3,Neuquén,1.498,5.034
2018,3,Río Negro,1.914,6.222
2018,3,Salta,931,3.845
2018,3,San Juan,1.504,5.904
2018,3,San Luis,892,3.117
2018,3,Santa Cruz,1.266,4.255
2018,3,Santa Fe,1.929,6.136
2018,3,Santiago del Estero,559,2.253
2018,3,Tierra del Fuego,2.015,6.795
2018,3,Tucumán,1.289,5.205
2018,4,Buenos Aires,2.640,8.098
2018,4,Capital Federal,5.712,13.667
2018,4,Catamarca,902,3.548
2018,4,Chaco,808,3.022
2018,4,Chubut,1.950,6.361
2018,4,Córdoba,1.814,5.923
2018,4,Corrientes,877,3.330
2018,4,Entre Ríos,1.519,5.079
2018,4,Formosa,648,2.546
2018,4,Jujuy,692,2.707
2018,4,La Pampa,2.162,6.562
2018,4,La Rioja,879,3.301
2018,4,Mendoza,1.842,6.601
2018,4,Misiones,841,3.089
2018,4,Neuquén,1.678,5.638
2018,4,Río Negro,1.907,6.201
2018,4,Salta,905,3.735
2018,4,San Juan,1.501,5.892
2018,4,San Luis,1.040,3.634
2018,4,Santa Cruz,1.260,4.235
2018,4,Santa Fe,1.997,6.351
2018,4,Santiago del Estero,771,3.105
2018,4,Tierra del Fuego,2.002,6.752
2018,4,Tucumán,1.265,5.107
2019,1,Buenos Aires,2.058,6.300
2019,1,Capital Federal,5.210,12.482
2019,1,Catamarca,881,3.464
2019,1,Chaco,788,2.950
2019,1,Chubut,1.467,4.784
2019,1,Córdoba,1.769,5.778
2019,1,Corrientes,858,3.259
2019,1,Entre Ríos,1.488,4.978
2019,1,Formosa,632,2.481
2019,1,Jujuy,682,2.668
2019,1,La Pampa,1.859,5.642
2019,1,La Rioja,849,3.189
2019,1,Mendoza,1.228,4.399
2019,1,Misiones,818,3.004
2019,1,Neuquén,1.280,4.299
2019,1,Río Negro,1.366,4.441
2019,1,Salta,878,3.623
2019,1,San Juan,1.116,4.379
2019,1,San Luis,858,2.999
2019,1,Santa Cruz,966,3.247
2019,1,Santa Fe,1.958,6.226
2019,1,Santiago del Estero,755,3.043
2019,1,Tierra del Fuego,1.501,5.062
2019,1,Tucumán,1.239,5.003
2019,2,Buenos Aires,1.633,4.988
2019,2,Capital Federal,3.711,8.903
2019,2,Catamarca,852,3.351
2019,2,Chaco,769,2.878
2019,2,Chubut,1.417,4.622
2019,2,Córdoba,1.733,5.660
2019,2,Corrientes,842,3.196
2019,2,Entre Ríos,1.459,4.880
2019,2,Formosa,613,2.409
2019,2,Jujuy,673,2.631
2019,2,La Pampa,1.819,5.520
2019,2,La Rioja,814,3.056
2019,2,Mendoza,1.182,4.235
2019,2,Misiones,797,2.927
2019,2,Neuquén,1.248,4.194
2019,2,Río Negro,1.314,4.271
2019,2,Salta,852,3.518
2019,2,San Juan,1.089,4.275
2019,2,San Luis,668,2.333
2019,2,Santa Cruz,927,3.114
2019,2,Santa Fe,1.914,6.087
2019,2,Santiago del Estero,739,2.977
2019,2,Tierra del Fuego,1.436,4.844
2019,2,Tucumán,1.205,4.863
2019,3,Buenos Aires,1.963,5.981
2019,3,Capital Federal,4.873,11.704
2019,3,Catamarca,792,3.115
2019,3,Chaco,739,2.765
2019,3,Chubut,1.375,4.484
2019,3,Córdoba,1.642,5.364
2019,3,Corrientes,819,3.111
2019,3,Entre Ríos,1.412,4.724
2019,3,Formosa,598,2.351
2019,3,Jujuy,656,2.566
2019,3,La Pampa,1.792,5.438
2019,3,La Rioja,759,2.852
2019,3,Mendoza,1.144,4.098
2019,3,Misiones,767,2.816
2019,3,Neuquén,1.223,4.109
2019,3,Río Negro,1.274,4.141
2019,3,Salta,807,3.331
2019,3,San Juan,1.065,4.181
2019,3,San Luis,781,2.728
2019,3,Santa Cruz,894,3.005
2019,3,Santa Fe,1.844,5.865
2019,3,Santiago del Estero,715,2.882
2019,3,Tierra del Fuego,1.480,4.992
2019,3,Tucumán,1.146,4.626
2019,4,Buenos Aires,1.921,5.841
2019,4,Capital Federal,4.812,11.569
2019,4,Catamarca,753,2.959
2019,4,Chaco,726,2.716
2019,4,Chubut,1.334,4.353
2019,4,Córdoba,1.596,5.213
2019,4,Corrientes,807,3.064
2019,4,Entre Ríos,1.389,4.646
2019,4,Formosa,586,2.304
2019,4,Jujuy,646,2.525
2019,4,La Pampa,2.000,6.070
2019,4,La Rioja,726,2.727
2019,4,Mendoza,1.105,3.960
2019,4,Misiones,748,2.747
2019,4,Neuquén,1.198,4.025
2019,4,Río Negro,1.228,3.992
2019,4,Salta,784,3.238
2019,4,San Juan,1.037,4.072
2019,4,San Luis,749,2.617
2019,4,Santa Cruz,844,2.836
2019,4,Santa Fe,1.825,5.805
2019,4,Santiago del Estero,703,2.834
2019,4,Tierra del Fuego,1.420,4.791
2019,4,Tucumán,1.113,4.495
2020,1,Buenos Aires,1.865,5.657
2020,1,Capital Federal,4.736,11.402
2020,1,Catamarca,718,2.823
2020,1,Chaco,700,2.619
2020,1,Chubut,1.278,4.170
2020,1,Córdoba,1.532,5.003
2020,1,Corrientes,784,2.978
2020,1,Entre Ríos,1.352,4.522
2020,1,Formosa,573,2.250
2020,1,Jujuy,625,2.443
2020,1,La Pampa,1.979,6.006
2020,1,La Rioja,691,2.596
2020,1,Mendoza,1.062,3.807
2020,1,Misiones,723,2.654
2020,1,Neuquén,1.172,3.937
2020,1,Río Negro,1.186,3.855
2020,1,Salta,758,3.129
2020,1,San Juan,1.008,3.959
2020,1,San Luis,718,2.508
2020,1,Santa Cruz,810,2.721
2020,1,Santa Fe,1.771,5.631
2020,1,Santiago del Estero,690,2.779
2020,1,Tierra del Fuego,1.369,4.618
2020,1,Tucumán,1.081,4.363
2020,2,Buenos Aires,1.419,4.294
2020,2,Capital Federal,3.089,7.444
2020,2,Catamarca,820,3.225
2020,2,Chaco,696,2.603
2020,2,Chubut,1.241,4.050
2020,2,Córdoba,1.483,4.844
2020,2,Corrientes,779,2.957
2020,2,Entre Ríos,1.324,4.428
2020,2,Formosa,581,2.284
2020,2,Jujuy,722,2.824
2020,2,La Pampa,1.971,5.983
2020,2,La Rioja,751,2.820
2020,2,Mendoza,1.025,3.673
2020,2,Misiones,701,2.573
2020,2,Neuquén,1.147,3.852
2020,2,Río Negro,1.180,3.837
2020,2,Salta,738,3.049
2020,2,San Juan,989,3.882
2020,2,San Luis,696,2.434
2020,2,Santa Cruz,772,2.593
2020,2,Santa Fe,1.733,5.510
2020,2,Santiago del Estero,684,2.757
2020,2,Tierra del Fuego,1.319,4.450
2020,2,Tucumán,1.080,4.360
2020,3,Buenos Aires,1.840,5.556
2020,3,Capital Federal,4.658,11.241
2020,3,Catamarca,808,3.175
2020,3,Chaco,684,2.560
2020,3,Chubut,1.175,3.834
2020,3,Córdoba,1.459,4.764
2020,3,Corrientes,769,2.922
2020,3,Entre Ríos,1.306,4.369
2020,3,Formosa,575,2.260
2020,3,Jujuy,600,2.346
2020,3,La Pampa,1.965,5.965
2020,3,La Rioja,746,2.801
2020,3,Mendoza,985,3.530
2020,3,Misiones,703,2.583
2020,3,Neuquén,1.119,3.760
2020,3,Río Negro,1.138,3.699
2020,3,Salta,723,2.984
2020,3,San Juan,956,3.754
2020,3,San Luis,676,2.362
2020,3,Santa Cruz,743,2.497
2020,3,Santa Fe,1.763,5.608
2020,3,Santiago del Estero,677,2.728
2020,3,Tierra del Fuego,1.239,4.179
2020,3,Tucumán,1.072,4.326
2020,4,Buenos Aires,1.835,5.528
2020,4,Capital Federal,4.628,11.179
2020,4,Catamarca,804,3.161
2020,4,Chaco,671,2.509
2020,4,Chubut,1.172,3.822
2020,4,Córdoba,1.417,4.628
2020,4,Corrientes,759,2.881
2020,4,Entre Ríos,1.287,4.303
2020,4,Formosa,561,2.204
2020,4,Jujuy,590,2.307
2020,4,La Pampa,1.964,5.960
2020,4,La Rioja,741,2.782
2020,4,Mendoza,983,3.521
2020,4,Misiones,677,2.485
2020,4,Neuquén,1.117,3.752
2020,4,Río Negro,1.125,3.656
2020,4,Salta,710,2.930
2020,4,San Juan,954,3.744
2020,4,San Luis,674,2.355
2020,4,Santa Cruz,737,2.478
2020,4,Santa Fe,1.670,5.310
2020,4,Santiago del Estero,675,2.721
2020,4,Tierra del Fuego,1.231,4.153
2020,4,Tucumán,1.065,4.299
2021,1,Buenos Aires,1.832,5.558
2021,1,Capital Federal,4.539,10.928
2021,1,Catamarca,642,2.524
2021,1,Chaco,632,2.363
2021,1,Chubut,1.187,3.872
2021,1,Córdoba,1.398,4.565
2021,1,Corrientes,706,2.679
2021,1,Entre Ríos,1.219,4.077
2021,1,Formosa,518,2.035
2021,1,Jujuy,559,2.187
2021,1,La Pampa,1.991,6.042
2021,1,La Rioja,619,2.325
2021,1,Mendoza,990,3.547
2021,1,Misiones,653,2.398
2021,1,Neuquén,1.125,3.780
2021,1,Río Negro,1.110,3.610
2021,1,Salta,678,2.801
2021,1,San Juan,961,3.774
2021,1,San Luis,680,2.377
2021,1,Santa Cruz,743,2.495
2021,1,Santa Fe,1.616,5.140
2021,1,Santiago del Estero,638,2.569
2021,1,Tierra del Fuego,1.254,4.230
2021,1,Tucumán,967,3.903
2021,2,Buenos Aires,1.365,4.131
2021,2,Capital Federal,2.767,6.668
2021,2,Catamarca,644,2.534
2021,2,Chaco,630,2.356
2021,2,Chubut,1.182,3.857
2021,2,Córdoba,1.331,4.349
2021,2,Corrientes,719,2.730
2021,2,Entre Ríos,1.217,4.070
2021,2,Formosa,531,2.086
2021,2,Jujuy,477,1.867
2021,2,La Pampa,1.991,6.042
2021,2,La Rioja,569,2.137
2021,2,Mendoza,986,3.533
2021,2,Misiones,645,2.367
2021,2,Neuquén,1.120,3.763
2021,2,Río Negro,1.126,3.660
2021,2,Salta,676,2.792
2021,2,San Juan,959,3.764
2021,2,San Luis,678,2.369
2021,2,Santa Cruz,739,2.484
2021,2,Santa Fe,1.571,4.996
2021,2,Santiago del Estero,602,2.426
2021,2,Tierra del Fuego,1.246,4.204
2021,2,Tucumán,827,3.337
2021,3,Buenos Aires,1.801,5.438
2021,3,Capital Federal,4.445,10.727
2021,3,Catamarca,593,2.332
2021,3,Chaco,611,2.288
2021,3,Chubut,1.177,3.841
2021,3,Córdoba,1.285,4.197
2021,3,Corrientes,695,2.641
2021,3,Entre Ríos,1.182,3.952
2021,3,Formosa,503,1.976
2021,3,Jujuy,455,1.780
2021,3,La Pampa,1.998,6.065
2021,3,La Rioja,548,2.059
2021,3,Mendoza,983,3.523
2021,3,Misiones,624,2.292
2021,3,Neuquén,1.115,3.746
2021,3,Río Negro,1.118,3.633
2021,3,Salta,657,2.714
2021,3,San Juan,956,3.754
2021,3,San Luis,676,2.362
2021,3,Santa Cruz,734,2.468
2021,3,Santa Fe,1.525,4.848
2021,3,Santiago del Estero,585,2.359
2021,3,Tierra del Fuego,1.239,4.179
2021,3,Tucumán,784,3.164
2021,4,Buenos Aires,1.881,5.667
2021,4,Capital Federal,4.677,11.299
2021,4,Catamarca,711,2.794
2021,4,Chaco,751,2.810
2021,4,Chubut,1.094,3.571
2021,4,Córdoba,1.546,5.049
2021,4,Corrientes,871,3.308
2021,4,Entre Ríos,1.492,4.989
2021,4,Formosa,600,2.356
2021,4,Jujuy,572,2.235
2021,4,La Pampa,1.995,6.055
2021,4,La Rioja,676,2.541
2021,4,Mendoza,1.023,3.667
2021,4,Misiones,778,2.858
2021,4,Neuquén,1.088,3.655
2021,4,Río Negro,1.148,3.733
2021,4,Salta,840,3.469
2021,4,San Juan,849,3.334
2021,4,San Luis,646,2.258
2021,4,Santa Cruz,751,2.523
2021,4,Santa Fe,1.849,5.879
2021,4,Santiago del Estero,678,2.734
2021,4,Tierra del Fuego,1.081,3.646
2021,4,Tucumán,973,3.928
2022,1,Buenos Aires,1.751,5.312
2022,1,Capital Federal,4.659,11.215
2022,1,Catamarca,728,2.862
2022,1,Chaco,707,2.643
2022,1,Chubut,993,3.239
2022,1,Córdoba,1.544,5.043
2022,1,Corrientes,796,3.022
2022,1,Entre Ríos,1.372,4.590
2022,1,Formosa,560,2.202
2022,1,Jujuy,634,2.479
2022,1,La Pampa,1.920,5.827
2022,1,La Rioja,702,2.635
2022,1,Mendoza,825,2.956
2022,1,Misiones,727,2.668
2022,1,Neuquén,996,3.345
2022,1,Río Negro,959,3.117
2022,1,Salta,769,3.174
2022,1,San Juan,806,3.165
2022,1,San Luis,594,2.076
2022,1,Santa Cruz,655,2.202
2022,1,Santa Fe,1.782,5.667
2022,1,Santiago del Estero,692,2.790
2022,1,Tierra del Fuego,1.044,3.523
2022,1,Tucumán,1.096,4.423
2022,2,Buenos Aires,1.298,3.929
2022,2,Capital Federal,3.284,7.915
2022,2,Catamarca,653,2.569
2022,2,Chaco,566,2.117
2022,2,Chubut,950,3.099
2022,2,Córdoba,1.293,4.223
2022,2,Corrientes,811,3.078
2022,2,Entre Ríos,1.168,3.905
2022,2,Formosa,580,2.280
2022,2,Jujuy,487,1.903
2022,2,La Pampa,1.902,5.774
2022,2,La Rioja,669,2.515
2022,2,Mendoza,693,2.483
2022,2,Misiones,608,2.231
2022,2,Neuquén,1.068,3.588
2022,2,Río Negro,878,2.855
2022,2,Salta,632,2.608
2022,2,San Juan,776,3.047
2022,2,San Luis,500,1.746
2022,2,Santa Cruz,634,2.131
2022,2,Santa Fe,1.445,4.596
2022,2,Santiago del Estero,643,2.590
2022,2,Tierra del Fuego,1.105,3.726
2022,2,Tucumán,997,4.025
2022,3,Buenos Aires,1.774,5.356
2022,3,Capital Federal,5.097,12.300
2022,3,Catamarca,616,2.423
2022,3,Chaco,543,2.033
2022,3,Chubut,946,3.085
2022,3,Córdoba,1.293,4.222
2022,3,Corrientes,802,3.044
2022,3,Entre Ríos,1.133,3.788
2022,3,Formosa,582,2.286
2022,3,Jujuy,466,1.823
2022,3,La Pampa,1.845,5.599
2022,3,La Rioja,645,2.424
2022,3,Mendoza,694,2.489
2022,3,Misiones,606,2.226
2022,3,Neuquén,1.098,3.689
2022,3,Río Negro,869,2.826
2022,3,Salta,615,2.539
2022,3,San Juan,774,3.039
2022,3,San Luis,498,1.741
2022,3,Santa Cruz,621,2.087
2022,3,Santa Fe,1.406,4.470
2022,3,Santiago del Estero,639,2.575
2022,3,Tierra del Fuego,1.098,3.704
2022,3,Tucumán,964,3.894
2022,4,Buenos Aires,1.776,5.350
2022,4,Capital Federal,5.080,12.273
2022,4,Catamarca,602,2.365
2022,4,Chaco,535,2.001
2022,4,Chubut,870,2.840
2022,4,Córdoba,1.311,4.282
2022,4,Corrientes,791,3.006
2022,4,Entre Ríos,1.151,3.850
2022,4,Formosa,579,2.277
2022,4,Jujuy,460,1.801
2022,4,La Pampa,1.845,5.599
2022,4,La Rioja,647,2.429
2022,4,Mendoza,815,2.921
2022,4,Misiones,603,2.212
2022,4,Neuquén,1.029,3.457
2022,4,Río Negro,896,2.914
2022,4,Salta,603,2.491
2022,4,San Juan,673,2.642
2022,4,San Luis,542,1.895
2022,4,Santa Cruz,622,2.091
2022,4,Santa Fe,1.383,4.397
2022,4,Santiago del Estero,661,2.662
2022,4,Tierra del Fuego,847,2.856
2022,4,Tucumán,956,3.860
